current_rank,ticker,name,sector,2026-06-23__predicted_rank,2026-06-23__close,2026-06-23__next_snapshot_return,2026-06-22__predicted_rank,2026-06-22__close,2026-06-22__next_snapshot_return,2026-06-20__predicted_rank,2026-06-20__close,2026-06-20__next_snapshot_return
484,LITE,Lumentum,Information Technology,484,827.92,,351,893.93,-0.07384247,377,901.19,0.05168235
485,SYM,Symbotic Inc. - Class A Common Stock,,485,38.57,,468,40.2,-0.04054726,484,39.7,-0.03550864
486,AMBA,AMBARELLA INC,Information Technology,486,65.51,,415,70.71,-0.07353981,471,70.69,0.01057596
487,AAOI,APPLIED OPTOELECTRONICS INC,Information Technology,487,147.44,,363,171.23,-0.13893593,384,174.8,0.0579549
488,SEDG,"SolarEdge Technologies, Inc. - Common Stock",,488,52.36,,370,57.55,-0.09018245,388,58.895,-0.00861326
489,SOUN,SOUNDHOUND AI INC CLASS A,Information Technology,489,6.44,,485,6.88,-0.06395349,486,7.025,-0.03370787
490,EOSE,EOS ENERGY ENTERPRISES INC CLASS A,Industrials,490,6.49,,442,7.34,-0.11580381,257,7.585,-0.04052288
491,RKLB,Rocket Lab Corporation - Common Stock,,491,95.12,,493,100.29,-0.0515505,489,101.01,-0.06480791
492,PLUG,PLUG POWER INC,Industrials,492,2.71,,490,2.79,-0.02867384,493,2.84,-0.02105263
493,ENPH,"Enphase Energy, Inc. - Common Stock",,493,47.22,,376,52.41,-0.0990269,398,53.93,0.00248661
494,AXTI,AXT Inc - Common Stock,,494,77.91,,420,92.44,-0.15718304,456,93.715,0.093059
495,PCT,PURECYCLE TECHNOLOGIES INC,Materials,495,8.29,,496,8.34,-0.0059952,491,8.455,-0.04137931
496,MSTR,Strategy Inc - Class A Common Stock,,496,103.84,,494,109.46,-0.05134296,498,110.37,-0.02728161
497,POET,POET Technologies Inc. - Common Shares,,497,10.73,,477,12.09,-0.11248966,473,12.595,-0.00493827
498,FLY,FIREFLY AEROSPACE INC,Industrials,498,27.21,,498,28.96,-0.06042818,497,29.445,-0.06429725
499,LUNR,INTUITIVE MACHINES INC CLASS A,Industrials,499,20.95,,499,21.99,-0.04729422,499,22.045,-0.03763676
