current_rank,ticker,name,sector,2026-06-24__predicted_rank,2026-06-24__close,2026-06-24__next_snapshot_return,2026-06-23__predicted_rank,2026-06-23__close,2026-06-23__next_snapshot_return,2026-06-22__predicted_rank,2026-06-22__close,2026-06-22__next_snapshot_return,2026-06-19__predicted_rank,2026-06-19__close,2026-06-19__next_snapshot_return
420,CLSK,CLEANSPARK INC,Information Technology,420,16.229999542236328,,274,17.190000534057617,,242,17.450000762939453,-0.01489971,,,
421,OPEN,Opendoor Technologies Inc  - Common Stock,,421,4.28000020980835,,437,4.199999809265137,,407,4.28000020980835,-0.01869159,,,
422,TSLA,"Tesla, Inc.",Consumer Discretionary,422,375.5299987792969,,407,381.6099853515625,,363,405.04998779296875,-0.0578694,,,
423,MNDY,monday.com Ltd. - Ordinary Shares,,423,70.91999816894531,,456,70.01000213623047,,472,70.36000061035156,-0.00497442,,,
424,TEAM,Atlassian Corporation  - Class A Common Stock,,424,81.55000305175781,,402,81.3499984741211,,451,79.95999908447266,0.01738369,,,
425,GLXY,Galaxy Digital Inc. - Class A common stock,,425,28.579999923706055,,385,31.350000381469727,,249,33.119998931884766,-0.05344203,,,
426,FISV,Fiserv,Financials,426,48.189998626708984,,422,47.29999923706055,,409,47.18000030517578,0.00254345,,,
427,MKTX,"MarketAxess Holdings, Inc. - Common Stock",,427,113.45999908447266,,397,118.16999816894531,,424,117.12000274658203,0.00896516,,,
428,APA,APA Corporation,Energy,428,33.32500076293945,,416,34.220001220703125,,435,34.20000076293945,0.0005848,,,
429,CHRD,Chord Energy Corporation - Common Stock,,429,119.93000030517578,,421,124.44000244140625,,428,124.44999694824219,-8.035e-05,,,
430,ADSK,Autodesk,Information Technology,430,192.61000061035156,,445,188.77999877929688,,459,187.72000122070312,0.00564671,,,
431,RCAT,RED CAT HOLDINGS INC,Industrials,431,9.34000015258789,,313,10.180000305175781,,254,10.630000114440918,-0.04233302,,,
432,MDB,"MongoDB, Inc. - Class A Common Stock",,432,302.44000244140625,,371,320.9700012207031,,426,319.1600036621094,0.00567114,,,
433,NFLX,Netflix,Communication Services,433,71.83999633789062,,436,72.81999969482422,,441,72.87999725341797,-0.00082327,,,
434,FIVE,"Five Below, Inc. - Common Stock",,434,187.75,,450,185.9499969482422,,438,193.4499969482422,-0.03876971,,,
435,Z,"Zillow Group, Inc. - Class C Capital Stock",,435,30.540000915527344,,446,30.5,,447,30.309999465942383,0.00626856,,,
436,INTU,Intuit,Information Technology,436,262.2349853515625,,432,258.04998779296875,,488,257.7699890136719,0.00108624,,,
437,CME,CME Group,Financials,437,231.67999267578125,,424,242.25999450683594,,429,245.1999969482422,-0.01199021,,,
438,ADBE,Adobe Inc.,Information Technology,438,196.57000732421875,,440,197.42999267578125,,464,194.89999389648438,0.01298102,,,
439,VRSN,Verisign,Information Technology,439,252.0800018310547,,453,247.22000122070312,,458,247.69000244140625,-0.00189753,,,
440,FOXA,Fox Corporation (Class A),Communication Services,440,49.79999923706055,,433,48.790000915527344,,371,49.38999938964844,-0.01214821,,,
441,QS,QuantumScape Corporation - Common Stock,,441,7.119999885559082,,441,7.420000076293945,,370,7.610000133514404,-0.02496715,,,
442,AEHR,AEHR TEST SYSTEMS,Information Technology,442,95.19999694824219,,354,102.38999938964844,,112,113.33000183105469,-0.09653225,,,
443,JD,"JD.com, Inc. - American Depositary Shares",,443,25.479999542236328,,454,26.1200008392334,,462,27.020000457763672,-0.03330866,,,
444,PLTR,Palantir Technologies,Information Technology,444,113.5,,442,116.69999694824219,,440,119.5,-0.02343096,,,
445,NXT,NEXTPOWER INC CLASS A,Industrials,445,116.66999816894531,,375,120.63999938964844,,356,129.07000732421875,-0.0653134,,,
446,BIDU,"Baidu, Inc. - American Depositary Shares, each representing 8 ordinary share",,446,107.81999969482422,,452,110.13999938964844,,467,111.73999786376953,-0.01431895,,,
447,ERIC,Ericsson - American Depositary Shares each representing 1 underlying Class B share,,447,11.15999984741211,,427,11.380000114440918,,415,11.720000267028809,-0.02901024,,,
448,SYNA,SYNAPTICS INC,Information Technology,448,130.11000061035156,,379,134.41000366210938,,300,143.7899932861328,-0.06523402,,,
449,WFRD,Weatherford International plc - Ordinary shares,,449,84.48999786376953,,448,89.38999938964844,,449,91.77999877929688,-0.02604053,,,
450,NTSK,"Netskope, Inc. - Class A Common Stock",,450,9.5,,449,9.529999732971191,,486,8.949999809265137,0.06480447,,,
451,PTC,PTC Inc.,Information Technology,451,112.93000030517578,,457,112.33000183105469,,454,115.0,-0.02321739,,,
452,ZM,"Zoom Communications, Inc. - Class A Common Stock",,452,85.47000122070312,,412,86.44499969482422,,445,84.33999633789062,0.0249585,,,
453,SMMT,Summit Therapeutics Inc.  - Common Stock,,453,14.25,,471,14.25,,478,14.279999732971191,-0.00210084,,,
454,SMCI,Supermicro,Information Technology,454,32.45000076293945,,419,33.31999969482422,,361,35.459999084472656,-0.06034969,,,
455,TTD,Trade Desk (The),Communication Services,455,17.700000762939453,,463,17.93000030517578,,469,18.020000457763672,-0.00499445,,,
456,AKAM,Akamai Technologies,Information Technology,456,119.4800033569336,,461,119.87000274658203,,479,120.73999786376953,-0.00720557,,,
457,PDD,PDD Holdings Inc. - American Depositary Shares,,457,75.73999786376953,,468,76.55999755859375,,473,78.11000061035156,-0.01984381,,,
458,KTOS,KRATOS DEFENSE AND SECURITY SOLUTI,Industrials,458,47.95000076293945,,435,50.79999923706055,,448,51.09000015258789,-0.00567626,,,
459,FLNC,FLUENCE ENERGY INC CLASS A,Industrials,459,19.75,,394,21.209999084472656,,121,25.190000534057617,-0.15799921,,,
460,FIGR,"Figure Technology Solutions, Inc. - Class A Common Stock",,460,27.399999618530273,,470,27.979999542236328,,480,29.09000015258789,-0.03815744,,,
461,APLD,APPLIED DIGITAL CORP,Information Technology,461,41.97999954223633,,462,45.27000045776367,,237,45.20000076293945,0.00154867,,,
462,FCEL,"FuelCell Energy, Inc. - Common Stock",,462,21.559999465942383,,483,21.81999969482422,,205,24.389999389648438,-0.10537105,,,
463,AVAV,AEROVIRONMENT INC,Industrials,463,142.17999267578125,,439,149.0800018310547,,442,151.3300018310547,-0.01486817,,,
464,RMBS,RAMBUS INC,Information Technology,464,124.5199966430664,,466,128.2100067138672,,396,140.35000610351562,-0.08649804,,,
465,BAND,BANDWIDTH INC CLASS A,Communication,465,52.279998779296875,,444,52.72999954223633,,450,50.81999969482422,0.03758363,,,
466,ALM,Almonty Industries Inc. - Common Shares,,466,16.459999084472656,,415,18.190000534057617,,329,18.65999984741211,-0.02518757,,,
467,SYM,Symbotic Inc. - Class A Common Stock,,467,39.43000030517578,,485,38.56999969482422,,468,40.20000076293945,-0.04054726,,,
468,IRDM,Iridium Communications Inc - Common Stock,,468,42.279998779296875,,443,44.15999984741211,,455,43.29999923706055,0.01986143,,,
469,COIN,Coinbase,Financials,469,150.11000061035156,,477,158.17999267578125,,474,164.83999633789062,-0.04040281,,,
470,IREN,IREN Limited - Ordinary Shares,,470,50.29999923706055,,464,54.720001220703125,,397,56.869998931884766,-0.03780552,,,
471,CELC,CELCUITY INC,Health Care,471,96.37999725341797,,492,90.20999908447266,,495,89.93000030517578,0.00311353,,,
472,WIX,Wix.com Ltd. - Ordinary Shares,,472,42.599998474121094,,,,,490,41.86000061035156,,,,
473,PTEN,PATTERSON UTI ENERGY INC,Energy,473,9.520000457763672,,455,10.069999694824219,,476,10.199999809265137,-0.0127451,,,
474,VSAT,VIASAT INC,Information Technology,474,62.22999954223633,,465,63.880001068115234,,481,64.2300033569336,-0.00544917,,,
475,ZS,"Zscaler, Inc. - Common Stock",,475,127.2699966430664,,473,126.16999816894531,,491,124.05999755859375,0.0170079,,,
476,USAR,USA RARE EARTH INC CLASS A,Materials,476,21.420000076293945,,460,22.889999389648438,,389,24.1200008392334,-0.05099502,,,
477,ONDS,Ondas Inc - Common Stock,,477,7.679999828338623,,467,8.529999732971191,,470,8.890000343322754,-0.04049494,,,
478,MXL,MAXLINEAR INC,Information Technology,478,84.98999786376953,,478,89.08000183105469,,456,96.44000244140625,-0.07631688,,,
479,SOUN,SOUNDHOUND AI INC CLASS A,Information Technology,479,6.340000152587891,,486,6.440000057220459,,483,6.880000114440918,-0.06395349,,,
480,INOD,INNODATA INC,Industrials,480,81.55000305175781,,480,87.02999877929688,,465,90.68000030517578,-0.04025143,,,
481,AAOI,APPLIED OPTOELECTRONICS INC,Information Technology,481,146.97000122070312,,484,147.44000244140625,,416,171.22999572753906,-0.13893593,,,
482,ABVX,Abivax SA - American Depositary Shares,,482,92.51000213623047,,479,98.43000030517578,,485,101.66000366210938,-0.03177258,,,
483,VELO,"Velo3D, Inc. - Common stock",,483,18.049999237060547,,411,20.65999984741211,,116,24.309999465942383,-0.15014397,,,
484,SEDG,"SolarEdge Technologies, Inc. - Common Stock",,484,49.7400016784668,,487,52.36000061035156,,439,57.54999923706055,-0.09018245,,,
485,QUBT,QUANTUM COMPUTING INC,Information Technology,485,9.699999809265137,,469,10.489999771118164,,359,10.539999961853027,-0.00474383,,,
486,EOSE,EOS ENERGY ENTERPRISES INC CLASS A,Industrials,486,6.059999942779541,,488,6.489999771118164,,418,7.340000152587891,-0.11580381,,,
487,ENPH,"Enphase Energy, Inc. - Common Stock",,487,47.81999969482422,,493,47.220001220703125,,446,52.40999984741211,-0.0990269,,,
488,PLUG,PLUG POWER INC,Industrials,488,2.609999895095825,,491,2.7100000381469727,,489,2.7899999618530273,-0.02867384,,,
489,RGTI,RIGETTI COMPUTING INC,Information Technology,489,19.530000686645508,,458,21.280000686645508,,176,21.3799991607666,-0.00467727,,,
490,CENX,CENTURY ALUMINUM,Materials,490,44.5,,475,47.33000183105469,,463,49.529998779296875,-0.04441752,,,
491,FLY,FIREFLY AEROSPACE INC,Industrials,491,24.979999542236328,,496,27.209999084472656,,497,28.959999084472656,-0.06042818,,,
492,LUNR,INTUITIVE MACHINES INC CLASS A,Industrials,492,19.1299991607666,,497,20.950000762939453,,498,21.989999771118164,-0.04729422,,,
493,NVTS,NAVITAS SEMICONDUCTOR CORP,Information Technology,493,18.31999969482422,,481,21.399999618530273,,434,23.700000762939453,-0.09704641,,,
494,PCT,PURECYCLE TECHNOLOGIES INC,Materials,494,8.0,,494,8.289999961853027,,496,8.34000015258789,-0.0059952,,,
495,MSTR,Strategy Inc - Class A Common Stock,,495,94.12999725341797,,498,103.83999633789062,,499,109.45999908447266,-0.05134296,,,
496,RKLB,Rocket Lab Corporation - Common Stock,,496,85.41000366210938,,490,95.12000274658203,,494,100.29000091552734,-0.0515505,,,
497,AXTI,AXT Inc - Common Stock,,497,70.13999938964844,,499,77.91000366210938,,482,92.44000244140625,-0.15718304,,,
498,CBRS,Cerebras Systems Inc. - Class A Common Stock,,498,182.25999450683594,,489,226.72000122070312,,493,224.42999267578125,0.01020363,,,
499,POET,POET Technologies Inc. - Common Shares,,499,10.65999984741211,,500,10.729999542236328,,492,12.09000015258789,-0.11248966,,,
500,XE,"X-Energy, Inc. - Class A Common Stock",,500,19.100000381469727,,495,21.09000015258789,,500,20.155000686645508,0.04639047,,,
